docker-compose logs -f onos
Attaching to onos
[36monos       |[0m [WARN] Don't know how to activate fabric
[36monos       |[0m [90m23:25:53.628[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
[36monos       |[0m [90m23:25:53.684[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
[36monos       |[0m [90m23:25:53.754[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
[36monos       |[0m [90m23:25:53.798[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
[36monos       |[0m [90m23:25:53.807[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
[36monos       |[0m [90m23:25:53.810[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
[36monos       |[0m [90m23:25:53.864[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
[36monos       |[0m [90m23:25:53.909[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
[36monos       |[0m [90m23:25:53.911[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
[36monos       |[0m [90m23:25:53.958[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
[36monos       |[0m [90m23:25:53.960[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
[36monos       |[0m [90m23:25:53.992[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
[36monos       |[0m [90m23:25:54.004[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
[36monos       |[0m [90m23:25:54.013[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
[36monos       |[0m [90m23:25:54.022[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
[36monos       |[0m [90m23:25:54.036[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
[36monos       |[0m [90m23:25:54.061[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
[36monos       |[0m [90m23:25:54.136[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
[36monos       |[0m [90m23:25:54.138[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tetopology has been installed
[36monos       |[0m [90m23:25:54.141[0m [1;32mINFO [m [90m[RegionManager][0m Started
[36monos       |[0m [90m23:25:54.153[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
[36monos       |[0m [90m23:25:54.154[0m [1;32mINFO [m [90m[MastershipManager][0m Started
[36monos       |[0m [90m23:25:54.157[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
[36monos       |[0m [90m23:25:54.166[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.169[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
[36monos       |[0m [90m23:25:54.180[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
[36monos       |[0m [90m23:25:54.187[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
[36monos       |[0m [90m23:25:54.210[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
[36monos       |[0m [90m23:25:54.220[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.p4runtime has been installed
[36monos       |[0m [90m23:25:54.234[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
[36monos       |[0m [90m23:25:54.239[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
[36monos       |[0m [90m23:25:54.248[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.248[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
[36monos       |[0m [90m23:25:54.251[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
[36monos       |[0m [90m23:25:54.257[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.260[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
[36monos       |[0m [90m23:25:54.266[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.evpn-route-service has been installed
[36monos       |[0m [90m23:25:54.268[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
[36monos       |[0m [90m23:25:54.278[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pcep-api has been installed
[36monos       |[0m [90m23:25:54.289[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgp has been installed
[36monos       |[0m [90m23:25:54.301[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpcep has been installed
[36monos       |[0m [90m23:25:54.312[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.powermanagement has been installed
[36monos       |[0m [90m23:25:54.325[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
[36monos       |[0m [90m23:25:54.326[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
[36monos       |[0m [90m23:25:54.335[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
[36monos       |[0m [90m23:25:54.342[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
[36monos       |[0m [90m23:25:54.349[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
[36monos       |[0m [90m23:25:54.358[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
[36monos       |[0m [90m23:25:54.367[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentperf has been installed
[36monos       |[0m [90m23:25:54.378[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
[36monos       |[0m [90m23:25:54.382[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
[36monos       |[0m [90m23:25:54.388[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
[36monos       |[0m [90m23:25:54.394[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
[36monos       |[0m [90m23:25:54.403[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
[36monos       |[0m [90m23:25:54.417[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
[36monos       |[0m [90m23:25:54.425[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.configsync has been installed
[36monos       |[0m [90m23:25:54.428[0m [1;32mINFO [m [90m[DeviceManager][0m Started
[36monos       |[0m [90m23:25:54.437[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
[36monos       |[0m [90m23:25:54.451[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
[36monos       |[0m [90m23:25:54.461[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
[36monos       |[0m [90m23:25:54.472[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
[36monos       |[0m [90m23:25:54.483[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
[36monos       |[0m [90m23:25:54.504[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
[36monos       |[0m [90m23:25:54.510[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
[36monos       |[0m [90m23:25:54.512[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
[36monos       |[0m [90m23:25:54.519[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
[36monos       |[0m [90m23:25:54.525[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
[36monos       |[0m [90m23:25:54.535[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
[36monos       |[0m [90m23:25:54.543[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
[36monos       |[0m [90m23:25:54.550[0m [1;32mINFO [m [90m[DomainManager][0m Started
[36monos       |[0m [90m23:25:54.555[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
[36monos       |[0m [90m23:25:54.560[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
[36monos       |[0m [90m23:25:54.593[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Required drivers: default
[36monos       |[0m [90m23:25:54.594[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
[36monos       |[0m [90m23:25:54.594[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
[36monos       |[0m [90m23:25:54.601[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
[36monos       |[0m [90m23:25:54.605[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.configsync-netconf has been installed
[36monos       |[0m [90m23:25:54.609[0m [1;32mINFO [m [90m[LinkManager][0m Started
[36monos       |[0m [90m23:25:54.611[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
[36monos       |[0m [90m23:25:54.614[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
[36monos       |[0m [90m23:25:54.621[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
[36monos       |[0m [90m23:25:54.622[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pcep has been installed
[36monos       |[0m [90m23:25:54.625[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
[36monos       |[0m [90m23:25:54.632[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
[36monos       |[0m [90m23:25:54.648[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
[36monos       |[0m [90m23:25:54.659[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
[36monos       |[0m [90m23:25:54.671[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconfsb has been installed
[36monos       |[0m [90m23:25:54.682[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
[36monos       |[0m [90m23:25:54.694[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
[36monos       |[0m [90m23:25:54.703[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
[36monos       |[0m [90m23:25:54.712[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
[36monos       |[0m [90m23:25:54.720[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
[36monos       |[0m [90m23:25:54.738[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
[36monos       |[0m [90m23:25:54.746[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
[36monos       |[0m [90m23:25:54.759[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
[36monos       |[0m [90m23:25:54.770[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
[36monos       |[0m [90m23:25:54.784[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
[36monos       |[0m [90m23:25:54.795[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
[36monos       |[0m [90m23:25:54.808[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
[36monos       |[0m [90m23:25:54.816[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
[36monos       |[0m [90m23:25:54.818[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.824[0m [1;32mINFO [m [90m[ResourceManager][0m Started
[36monos       |[0m [90m23:25:54.826[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
[36monos       |[0m [90m23:25:54.826[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
[36monos       |[0m [90m23:25:54.829[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Required drivers: default
[36monos       |[0m [90m23:25:54.841[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.845[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
[36monos       |[0m [90m23:25:54.846[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
[36monos       |[0m [90m23:25:54.855[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
[36monos       |[0m [90m23:25:54.865[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
[36monos       |[0m [90m23:25:54.882[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
[36monos       |[0m [90m23:25:54.892[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
[36monos       |[0m [90m23:25:54.896[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
[36monos       |[0m [90m23:25:54.901[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
[36monos       |[0m [90m23:25:54.911[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
